Date : 2024-02-02 15:30:24
Directory : c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\readability_implementation
Total : 68 files,  -28209 codes, -143 comments, -743 blanks, all -29095 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |          3 |         -3 |          0 |          0 |         -3 |
| Properties       |          2 |         -6 |          0 |         -1 |         -7 |
| Makefile         |          1 |        -10 |         -1 |         -2 |        -13 |
| HTML             |          3 |        -31 |         -1 |         -7 |        -39 |
| Shell Script     |          3 |        -35 |         -1 |        -11 |        -47 |
| CSS              |          1 |        -68 |          0 |         -2 |        -70 |
| Markdown         |          5 |       -103 |          0 |        -46 |       -149 |
| pip requirements |          1 |       -115 |          0 |         -1 |       -116 |
| JavaScript       |         10 |       -123 |         -1 |        -26 |       -150 |
| YAML             |          2 |       -190 |          0 |        -15 |       -205 |
| Python           |         12 |       -845 |        -15 |       -291 |     -1,151 |
| vue              |          6 |       -967 |          0 |        -85 |     -1,052 |
| Rust             |         10 |     -1,228 |       -124 |       -250 |     -1,602 |
| JSON             |          9 |    -24,485 |          0 |         -6 |    -24,491 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         68 |    -28,209 |       -143 |       -743 |    -29,095 |
| ..                                                                                                                         |         68 |    -28,209 |       -143 |       -743 |    -29,095 |
| ..\wtpsplit                                                                                                                |         68 |    -28,209 |       -143 |       -743 |    -29,095 |
| ..\wtpsplit (Files)                                                                                                        |          4 |        -51 |         -1 |        -18 |        -70 |
| ..\wtpsplit\.github                                                                                                        |          2 |       -190 |          0 |        -15 |       -205 |
| ..\wtpsplit\.github\workflows                                                                                              |          2 |       -190 |          0 |        -15 |       -205 |
| ..\wtpsplit\benchmarks                                                                                                     |          2 |        -38 |          0 |        -18 |        -56 |
| ..\wtpsplit\bindings                                                                                                       |         23 |     -7,177 |        -70 |       -162 |     -7,409 |
| ..\wtpsplit\bindings\javascript                                                                                            |         16 |     -6,841 |        -24 |        -74 |     -6,939 |
| ..\wtpsplit\bindings\javascript (Files)                                                                                    |          3 |        -54 |          0 |         -2 |        -56 |
| ..\wtpsplit\bindings\javascript\cypress                                                                                    |          1 |        -13 |          0 |         -3 |        -16 |
| ..\wtpsplit\bindings\javascript\cypress\integration                                                                        |          1 |        -13 |          0 |         -3 |        -16 |
| ..\wtpsplit\bindings\javascript\dev_server                                                                                 |          8 |     -6,514 |          0 |        -16 |     -6,530 |
| ..\wtpsplit\bindings\javascript\src                                                                                        |          3 |       -232 |        -24 |        -48 |       -304 |
| ..\wtpsplit\bindings\javascript\test                                                                                       |          1 |        -28 |          0 |         -5 |        -33 |
| ..\wtpsplit\bindings\python                                                                                                |          7 |       -336 |        -46 |        -88 |       -470 |
| ..\wtpsplit\bindings\python (Files)                                                                                        |          1 |        -10 |         -1 |         -2 |        -13 |
| ..\wtpsplit\bindings\python\benches                                                                                        |          1 |        -12 |          0 |         -6 |        -18 |
| ..\wtpsplit\bindings\python\src                                                                                            |          3 |       -295 |        -45 |        -68 |       -408 |
| ..\wtpsplit\bindings\python\tests                                                                                          |          2 |        -19 |          0 |        -12 |        -31 |
| ..\wtpsplit\nnsplit                                                                                                        |          5 |       -719 |        -57 |       -146 |       -922 |
| ..\wtpsplit\nnsplit\examples                                                                                               |          2 |        -34 |          0 |        -11 |        -45 |
| ..\wtpsplit\nnsplit\src                                                                                                    |          3 |       -685 |        -57 |       -135 |       -877 |
| ..\wtpsplit\train                                                                                                          |         11 |     -5,708 |        -13 |       -246 |     -5,967 |
| ..\wtpsplit\website                                                                                                        |         21 |    -14,326 |         -2 |       -138 |    -14,466 |
| ..\wtpsplit\website (Files)                                                                                                |          5 |    -13,186 |         -1 |         -9 |    -13,196 |
| ..\wtpsplit\website\public                                                                                                 |          4 |        -22 |         -1 |         -3 |        -26 |
| ..\wtpsplit\website\public (Files)                                                                                         |          1 |        -19 |         -1 |         -3 |        -23 |
| ..\wtpsplit\website\public\assets                                                                                          |          3 |         -3 |          0 |          0 |         -3 |
| ..\wtpsplit\website\src                                                                                                    |         12 |     -1,118 |          0 |       -126 |     -1,244 |
| ..\wtpsplit\website\src (Files)                                                                                            |          2 |       -166 |          0 |        -17 |       -183 |
| ..\wtpsplit\website\src\assets                                                                                             |          3 |        -68 |          0 |        -32 |       -100 |
| ..\wtpsplit\website\src\components                                                                                         |          5 |       -811 |          0 |        -72 |       -883 |
| ..\wtpsplit\website\src\plugins                                                                                            |          1 |         -5 |          0 |         -3 |         -8 |
| ..\wtpsplit\website\src\style                                                                                              |          1 |        -68 |          0 |         -2 |        -70 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\.github\workflows\ci.yml                         | YAML             |       -153 |          0 |        -11 |       -164 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\.github\workflows\deploy.yml                     | YAML             |        -37 |          0 |         -4 |        -41 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\README.md                                        | Markdown         |        -16 |          0 |         -8 |        -24 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\benchmarks\benchmark.py                          | Python           |        -37 |          0 |        -18 |        -55 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\benchmarks\sample.json                           | JSON             |         -1 |          0 |          0 |         -1 |
| c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit\bindings\javascript\build.sh                     | Shell Script     |         -3 |          0 |         -1 |         -4 |
