Date : 2024-02-02 15:29:34
Directory : c:\Users\acer\workspace1\langtube\packages\readability
Total : 148 files,  30988 codes, 642 comments, 1313 blanks, all 32943 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         12 |     24,698 |          0 |          9 |     24,707 |
| Rust             |         19 |      1,808 |        192 |        348 |      2,348 |
| vue              |          6 |        967 |          0 |         85 |      1,052 |
| Python           |         12 |        845 |         15 |        291 |      1,151 |
| Dart             |         10 |        570 |         31 |        115 |        716 |
| C++              |         16 |        531 |        121 |        182 |        834 |
| XML              |         14 |        470 |         48 |         14 |        532 |
| YAML             |          8 |        257 |        135 |         46 |        438 |
| Markdown         |          9 |        184 |          0 |         84 |        268 |
| Gradle           |          5 |        125 |         39 |         37 |        201 |
| JavaScript       |         10 |        123 |          1 |         26 |        150 |
| pip requirements |          1 |        115 |          0 |          1 |        116 |
| CSS              |          1 |         68 |          0 |          2 |         70 |
| Swift            |          6 |         52 |          7 |         20 |         79 |
| Batch            |          3 |         43 |         29 |         22 |         94 |
| Shell Script     |          3 |         35 |          1 |         11 |         47 |
| Ruby             |          2 |         34 |         17 |          6 |         57 |
| HTML             |          3 |         31 |          1 |          7 |         39 |
| Properties       |          5 |         20 |          0 |          3 |         23 |
| Makefile         |          1 |         10 |          1 |          2 |         13 |
| C                |          2 |          2 |          4 |          2 |          8 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |        148 |     30,988 |        642 |      1,313 |     32,943 |
| . (Files)                                                                                                                    |          8 |        116 |         47 |         41 |        204 |
| android                                                                                                                      |          5 |         82 |         63 |         39 |        184 |
| android (Files)                                                                                                              |          3 |         74 |         63 |         37 |        174 |
| android\gradle                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\src                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| android\src\main                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| example                                                                                                                      |         45 |      1,447 |        270 |        277 |      1,994 |
| example (Files)                                                                                                              |          3 |         33 |         88 |         26 |        147 |
| example\android                                                                                                              |         12 |        159 |         51 |         33 |        243 |
| example\android (Files)                                                                                                      |          3 |         39 |          0 |          9 |         48 |
| example\android\app                                                                                                          |          8 |        115 |         51 |         23 |        189 |
| example\android\app (Files)                                                                                                  |          1 |         55 |          5 |         13 |         73 |
| example\android\app\src                                                                                                      |          7 |         60 |         46 |         10 |        116 |
| example\android\app\src\debug                                                                                                |          1 |          3 |          4 |          1 |          8 |
| example\android\app\src\main                                                                                                 |          5 |         54 |         38 |          8 |        100 |
| example\android\app\src\main (Files)                                                                                         |          1 |         28 |          6 |          2 |         36 |
| example\android\app\src\main\res                                                                                             |          4 |         26 |         32 |          6 |         64 |
| example\android\app\src\main\res\drawable                                                                                    |          1 |          4 |          7 |          2 |         13 |
| example\android\app\src\main\res\drawable-v21                                                                                |          1 |          4 |          7 |          2 |         13 |
| example\android\app\src\main\res\values                                                                                      |          1 |          9 |          9 |          1 |         19 |
| example\android\app\src\main\res\values-night                                                                                |          1 |          9 |          9 |          1 |         19 |
| example\android\app\src\profile                                                                                              |          1 |          3 |          4 |          1 |          8 |
| example\android\gradle                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| example\android\gradle\wrapper                                                                                               |          1 |          5 |          0 |          1 |          6 |
| example\ios                                                                                                                  |          8 |        229 |          4 |         13 |        246 |
| example\ios\Runner                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| example\ios\Runner (Files)                                                                                                   |          2 |         13 |          0 |          3 |         16 |
| example\ios\RunnerTests                                                                                                      |          1 |          7 |          2 |          4 |         13 |
| example\ios\Runner\Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| example\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| example\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| example\ios\Runner\Base.lproj                                                                                                |          2 |         61 |          2 |          2 |         65 |
| example\lib                                                                                                                  |          1 |         52 |          1 |          8 |         61 |
| example\linux                                                                                                                |          5 |         94 |         27 |         38 |        159 |
| example\linux (Files)                                                                                                        |          3 |         86 |         18 |         27 |        131 |
| example\linux\flutter                                                                                                        |          2 |          8 |          9 |         11 |         28 |
| example\macos                                                                                                                |          6 |        444 |          5 |         16 |        465 |
| example\macos\Flutter                                                                                                        |          1 |          6 |          3 |          4 |         13 |
| example\macos\Runner                                                                                                         |          4 |        431 |          0 |          8 |        439 |
| example\macos\Runner (Files)                                                                                                 |          2 |         20 |          0 |          6 |         26 |
| example\macos\RunnerTests                                                                                                    |          1 |          7 |          2 |          4 |         13 |
| example\macos\Runner\Assets.xcassets                                                                                         |          1 |         68 |          0 |          1 |         69 |
| example\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |         68 |          0 |          1 |         69 |
| example\macos\Runner\Base.lproj                                                                                              |          1 |        343 |          0 |          1 |        344 |
| example\windows                                                                                                              |         10 |        436 |         94 |        143 |        673 |
| example\windows\flutter                                                                                                      |          2 |          8 |          9 |         11 |         28 |
| example\windows\runner                                                                                                       |          8 |        428 |         85 |        132 |        645 |
| ios                                                                                                                          |          2 |         18 |         11 |          4 |         33 |
| ios (Files)                                                                                                                  |          1 |         17 |          9 |          3 |         29 |
| ios\Classes                                                                                                                  |          1 |          1 |          2 |          1 |          4 |
| lib                                                                                                                          |          7 |        503 |         30 |        103 |        636 |
| lib (Files)                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| lib\src                                                                                                                      |          6 |        500 |         30 |        102 |        632 |
| lib\src (Files)                                                                                                              |          2 |         49 |          2 |         11 |         62 |
| lib\src\models                                                                                                               |          2 |        192 |          2 |         28 |        222 |
| lib\src\rust_bridge                                                                                                          |          2 |        259 |         26 |         63 |        348 |
| macos                                                                                                                        |          2 |         18 |         10 |          4 |         32 |
| macos (Files)                                                                                                                |          1 |         17 |          8 |          3 |         28 |
| macos\Classes                                                                                                                |          1 |          1 |          2 |          1 |          4 |
| rust                                                                                                                         |         77 |     28,789 |        211 |        841 |     29,841 |
| rust\libs                                                                                                                    |         73 |     28,648 |        193 |        806 |     29,647 |
| rust\libs\readability_implementation                                                                                         |          5 |        439 |         50 |         63 |        552 |
| rust\libs\readability_implementation\example                                                                                 |          1 |         13 |         32 |          8 |         53 |
| rust\libs\readability_implementation\example\src                                                                             |          1 |         13 |         32 |          8 |         53 |
| rust\libs\readability_implementation\src                                                                                     |          4 |        426 |         18 |         55 |        499 |
| rust\libs\wtpsplit                                                                                                           |         68 |     28,209 |        143 |        743 |     29,095 |
| rust\libs\wtpsplit (Files)                                                                                                   |          4 |         51 |          1 |         18 |         70 |
| rust\libs\wtpsplit\.github                                                                                                   |          2 |        190 |          0 |         15 |        205 |
| rust\libs\wtpsplit\.github\workflows                                                                                         |          2 |        190 |          0 |         15 |        205 |
| rust\libs\wtpsplit\benchmarks                                                                                                |          2 |         38 |          0 |         18 |         56 |
| rust\libs\wtpsplit\bindings                                                                                                  |         23 |      7,177 |         70 |        162 |      7,409 |
| rust\libs\wtpsplit\bindings\javascript                                                                                       |         16 |      6,841 |         24 |         74 |      6,939 |
| rust\libs\wtpsplit\bindings\javascript (Files)                                                                               |          3 |         54 |          0 |          2 |         56 |
| rust\libs\wtpsplit\bindings\javascript\cypress                                                                               |          1 |         13 |          0 |          3 |         16 |
| rust\libs\wtpsplit\bindings\javascript\cypress\integration                                                                   |          1 |         13 |          0 |          3 |         16 |
| rust\libs\wtpsplit\bindings\javascript\dev_server                                                                            |          8 |      6,514 |          0 |         16 |      6,530 |
| rust\libs\wtpsplit\bindings\javascript\src                                                                                   |          3 |        232 |         24 |         48 |        304 |
| rust\libs\wtpsplit\bindings\javascript\test                                                                                  |          1 |         28 |          0 |          5 |         33 |
| rust\libs\wtpsplit\bindings\python                                                                                           |          7 |        336 |         46 |         88 |        470 |
| rust\libs\wtpsplit\bindings\python (Files)                                                                                   |          1 |         10 |          1 |          2 |         13 |
| rust\libs\wtpsplit\bindings\python\benches                                                                                   |          1 |         12 |          0 |          6 |         18 |
| rust\libs\wtpsplit\bindings\python\src                                                                                       |          3 |        295 |         45 |         68 |        408 |
| rust\libs\wtpsplit\bindings\python\tests                                                                                     |          2 |         19 |          0 |         12 |         31 |
| rust\libs\wtpsplit\nnsplit                                                                                                   |          5 |        719 |         57 |        146 |        922 |
| rust\libs\wtpsplit\nnsplit\examples                                                                                          |          2 |         34 |          0 |         11 |         45 |
| rust\libs\wtpsplit\nnsplit\src                                                                                               |          3 |        685 |         57 |        135 |        877 |
| rust\libs\wtpsplit\train                                                                                                     |         11 |      5,708 |         13 |        246 |      5,967 |
| rust\libs\wtpsplit\website                                                                                                   |         21 |     14,326 |          2 |        138 |     14,466 |
| rust\libs\wtpsplit\website (Files)                                                                                           |          5 |     13,186 |          1 |          9 |     13,196 |
| rust\libs\wtpsplit\website\public                                                                                            |          4 |         22 |          1 |          3 |         26 |
| rust\libs\wtpsplit\website\public (Files)                                                                                    |          1 |         19 |          1 |          3 |         23 |
| rust\libs\wtpsplit\website\public\assets                                                                                     |          3 |          3 |          0 |          0 |          3 |
| rust\libs\wtpsplit\website\src                                                                                               |         12 |      1,118 |          0 |        126 |      1,244 |
| rust\libs\wtpsplit\website\src (Files)                                                                                       |          2 |        166 |          0 |         17 |        183 |
| rust\libs\wtpsplit\website\src\assets                                                                                        |          3 |         68 |          0 |         32 |        100 |
| rust\libs\wtpsplit\website\src\components                                                                                    |          5 |        811 |          0 |         72 |        883 |
| rust\libs\wtpsplit\website\src\plugins                                                                                       |          1 |          5 |          0 |          3 |          8 |
| rust\libs\wtpsplit\website\src\style                                                                                         |          1 |         68 |          0 |          2 |         70 |
| rust\src                                                                                                                     |          4 |        141 |         18 |         35 |        194 |
| test                                                                                                                         |          2 |         15 |          0 |          4 |         19 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\acer\workspace1\langtube\packages\readability\CHANGELOG.md                                                          | Markdown         |          2 |          0 |          2 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\README.md                                                             | Markdown         |         66 |          0 |         27 |         93 |
| c:\Users\acer\workspace1\langtube\packages\readability\analysis_options.yaml                                                 | YAML             |          1 |          2 |          2 |          5 |
| c:\Users\acer\workspace1\langtube\packages\readability\android\build.gradle                                                  | Gradle           |         34 |         34 |         14 |         82 |
| c:\Users\acer\workspace1\langtube\packages\readability\android\gradle\wrapper\gradle-wrapper.properties                      | Properties       |          5 |          0 |          1 |          6 |
| c:\Users\acer\workspace1\langtube\packages\readability\android\gradlew.bat                                                   | Batch            |         39 |         29 |         22 |         90 |
| c:\Users\acer\workspace1\langtube\packages\readability\android\settings.gradle                                               | Gradle           |          1 |          0 |          1 |          2 |
| c:\Users\acer\workspace1\langtube\packages\readability\android\src\main\AndroidManifest.xml                                  | XML              |          3 |          0 |          1 |          4 |
| c:\Users\acer\workspace1\langtube\packages\readability\bindgen.bat                                                           | Batch            |          1 |          0 |          0 |          1 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\README.md                                                     | Markdown         |         10 |          0 |          7 |         17 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\analysis_options.yaml                                         | YAML             |          3 |         23 |          4 |         30 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\build.gradle                                      | Gradle           |         55 |          5 |         13 |         73 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\src\debug\AndroidManifest.xml                     | XML              |          3 |          4 |          1 |          8 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\src\main\AndroidManifest.xml                      | XML              |         28 |          6 |          2 |         36 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\src\main\res\drawable-v21\launch_background.xml   | XML              |          4 |          7 |          2 |         13 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\src\main\res\drawable\launch_background.xml       | XML              |          4 |          7 |          2 |         13 |
| c:\Users\acer\workspace1\langtube\packages\readability\example\android\app\src\main\res\values-night\styles.xml              | XML              |          9 |          9 |          1 |         19 |
