Date : 2024-02-02 15:30:34
Directory : c:\Users\acer\workspace1\langtube\packages\readability\rust\libs\wtpsplit
Total : 73 files,  27770 codes, 93 comments, 680 blanks, all 28543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          9 |     24,485 |          0 |          6 |     24,491 |
| vue              |          6 |        967 |          0 |         85 |      1,052 |
| Python           |         12 |        845 |         15 |        291 |      1,151 |
| Rust             |         15 |        789 |         74 |        187 |      1,050 |
| YAML             |          2 |        190 |          0 |         15 |        205 |
| JavaScript       |         10 |        123 |          1 |         26 |        150 |
| pip requirements |          1 |        115 |          0 |          1 |        116 |
| Markdown         |          5 |        103 |          0 |         46 |        149 |
| CSS              |          1 |         68 |          0 |          2 |         70 |
| Shell Script     |          3 |         35 |          1 |         11 |         47 |
| HTML             |          3 |         31 |          1 |          7 |         39 |
| Makefile         |          1 |         10 |          1 |          2 |         13 |
| Properties       |          2 |          6 |          0 |          1 |          7 |
| XML              |          3 |          3 |          0 |          0 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         73 |     27,770 |         93 |        680 |     28,543 |
| . (Files)                                                                                                                  |          4 |         51 |          1 |         18 |         70 |
| ..                                                                                                                         |          5 |       -439 |        -50 |        -63 |       -552 |
| ..\readability_implementation                                                                                              |          5 |       -439 |        -50 |        -63 |       -552 |
| ..\readability_implementation\example                                                                                      |          1 |        -13 |        -32 |         -8 |        -53 |
| ..\readability_implementation\example\src                                                                                  |          1 |        -13 |        -32 |         -8 |        -53 |
| ..\readability_implementation\src                                                                                          |          4 |       -426 |        -18 |        -55 |       -499 |
| .github                                                                                                                    |          2 |        190 |          0 |         15 |        205 |
| .github\workflows                                                                                                          |          2 |        190 |          0 |         15 |        205 |
| benchmarks                                                                                                                 |          2 |         38 |          0 |         18 |         56 |
| bindings                                                                                                                   |         23 |      7,177 |         70 |        162 |      7,409 |
| bindings\javascript                                                                                                        |         16 |      6,841 |         24 |         74 |      6,939 |
| bindings\javascript (Files)                                                                                                |          3 |         54 |          0 |          2 |         56 |
| bindings\javascript\cypress                                                                                                |          1 |         13 |          0 |          3 |         16 |
| bindings\javascript\cypress\integration                                                                                    |          1 |         13 |          0 |          3 |         16 |
| bindings\javascript\dev_server                                                                                             |          8 |      6,514 |          0 |         16 |      6,530 |
| bindings\javascript\src                                                                                                    |          3 |        232 |         24 |         48 |        304 |
| bindings\javascript\test                                                                                                   |          1 |         28 |          0 |          5 |         33 |
| bindings\python                                                                                                            |          7 |        336 |         46 |         88 |        470 |
